When then bv = [[0, 0, 0, 3], [0, 0, 0, 2], [0, 0, 0, 1], [0, 0, 0, 1]] and ev = [[9, 0, 0, 0], [0, 6, 0, 0], [0, 0, 1, 0], [0, 0, 0, 3]]
the solver time is 1618.59514904
ASSERT( t1_4_2 = 0b0 );
ASSERT( t1_2_6 = 0b0 );
ASSERT( t1_1_4 = 0b0 );
ASSERT( t1_0_0 = 0b1 );
ASSERT( t2_3_2 = 0b0 );
ASSERT( t2_3_1 = 0b1 );
ASSERT( t2_3_0 = 0b1 );
ASSERT( t2_0_0 = 0b1 );
ASSERT( d_x_5_120 = 0b1 );
ASSERT( d_x_5_113 = 0b0 );
ASSERT( d_x_5_112 = 0b0 );
ASSERT( d_x_5_109 = 0b0 );
ASSERT( d_x_5_108 = 0b0 );
ASSERT( d_x_5_104 = 0b0 );
ASSERT( d_x_5_103 = 0b0 );
ASSERT( d_x_5_98 = 0b0 );
ASSERT( d_x_5_92 = 0b0 );
ASSERT( d_x_5_85 = 0b0 );
ASSERT( d_x_5_82 = 0b0 );
ASSERT( d_x_5_48 = 0b0 );
ASSERT( d_x_5_43 = 0b0 );
ASSERT( d_x_5_22 = 0b0 );
ASSERT( d_x_0_99 = 0b0 );
ASSERT( d_x_0_92 = 0b0 );
ASSERT( d_x_0_66 = 0b0 );
ASSERT( d_x_0_54 = 0b0 );
ASSERT( d_x_0_37 = 0b0 );
ASSERT( d_x_0_29 = 0b0 );
ASSERT( d_x_0_27 = 0b0 );
ASSERT( d_x_0_9 = 0b0 );
ASSERT( d_x_0_7 = 0b0 );
ASSERT( p1_y_3_125 = 0b1 );
ASSERT( p1_y_3_116 = 0b0 );
ASSERT( p1_y_3_106 = 0b1 );
ASSERT( p1_y_3_89 = 0b0 );
ASSERT( p1_y_3_87 = 0b1 );
ASSERT( p1_y_3_77 = 0b0 );
ASSERT( p1_y_3_72 = 0b1 );
ASSERT( p1_y_3_67 = 0b0 );
ASSERT( p1_y_3_57 = 0b0 );
ASSERT( p1_y_3_51 = 0b0 );
ASSERT( p1_y_3_19 = 0b1 );
ASSERT( p1_y_3_16 = 0b1 );
ASSERT( p1_y_3_14 = 0b1 );
ASSERT( p1_y_3_7 = 0b0 );
ASSERT( p1_y_3_4 = 0b1 );
ASSERT( p0_y_3_126 = 0b1 );
ASSERT( p0_y_3_104 = 0b1 );
ASSERT( p0_y_3_96 = 0b1 );
ASSERT( p0_y_3_84 = 0b0 );
ASSERT( p0_y_3_74 = 0b1 );
ASSERT( p0_y_3_67 = 0b0 );
ASSERT( p0_y_3_66 = 0b0 );
ASSERT( p0_y_3_65 = 0b0 );
ASSERT( p0_y_3_53 = 0b0 );
ASSERT( p0_y_3_40 = 0b0 );
ASSERT( p0_y_3_37 = 0b0 );
ASSERT( p0_y_3_28 = 0b1 );
ASSERT( p0_y_3_17 = 0b1 );
ASSERT( p0_y_3_11 = 0b1 );
ASSERT( p0_y_3_7 = 0b0 );
ASSERT( p0_y_3_1 = 0b0 );
ASSERT( k_k_3_120 = 0b0 );
ASSERT( k_k_3_119 = 0b0 );
ASSERT( k_k_3_114 = 0b0 );
ASSERT( k_k_3_110 = 0b1 );
