solve time = 609.292000055
ASSERT( k_ki_1_0_1_1 = 0b1 );
ASSERT( p1_v_0_16 = 0b1 );
ASSERT( p1_p_2_1_12 = 0b1 );
ASSERT( p1_p_1_0_6 = 0b1 );
ASSERT( p1_b_2_1_1_1 = 0b1 );
ASSERT( p0_a_0_0_8 = 0b1 );
ASSERT( p0_r_0_0 = 0b0 );
ASSERT( p1_b_1_2_2_6 = 0b0 );
ASSERT( p1_r_1_6 = 0b0 );
ASSERT( p0_a_2_1_4 = 0b0 );
ASSERT( p0_r_3_2 = 0b0 );
ASSERT( p1_w_0_16 = 0b1 );
ASSERT( p1_b_1_0_2_2 = 0b1 );
ASSERT( k_ko_2_3_12 = 0b1 );
ASSERT( p0_q_0_1_8 = 0b0 );
ASSERT( k_ko_1_1_6 = 0b1 );
ASSERT( p0_q_2_2_4 = 0b1 );
ASSERT( p1_l_1_6 = 0b0 );
ASSERT( p0_l_0_0 = 0b0 );
ASSERT( p0_v_2_12 = 0b0 );
ASSERT( p0_q_2_0_4 = 0b1 );
ASSERT( p1_b_0_2_5_7 = 0b0 );
ASSERT( p0_w_2_12 = 0b0 );
ASSERT( p1_a_0_1_0 = 0b0 );
ASSERT( k_kl_2_r_2_12 = 0b1 );
ASSERT( p0_a_1_1_14 = 0b1 );
ASSERT( p0_l_3_2 = 0b0 );
ASSERT( p1_r_0_16 = 0b0 );
ASSERT( p0_p_0_2_8 = 0b1 );
ASSERT( p0_w_1_22 = 0b0 );
ASSERT( p0_q_1_2_14 = 0b1 );
ASSERT( p1_l_0_16 = 0b0 );
ASSERT( p1_v_2_28 = 0b0 );
ASSERT( p1_b_0_0_5_3 = 0b0 );
ASSERT( p0_p_0_0_8 = 0b1 );
ASSERT( p0_r_1_22 = 0b1 );
ASSERT( p1_b_0_2_1_7 = 0b1 );
ASSERT( p0_p_2_1_4 = 0b0 );
ASSERT( p1_r_3_18 = 0b0 );
ASSERT( p1_q_0_2_0 = 0b1 );
ASSERT( p0_r_2_12 = 0b1 );
ASSERT( p0_r_0_1 = 0b0 );
ASSERT( p1_r_1_7 = 0b0 );
ASSERT( p0_a_2_1_5 = 0b1 );
ASSERT( p0_a_0_0_9 = 0b0 );
ASSERT( p1_b_2_1_1_2 = 0b1 );
ASSERT( p1_p_1_0_7 = 0b1 );
ASSERT( k_ki_1_0_1_2 = 0b0 );
ASSERT( p1_v_0_17 = 0b1 );
ASSERT( p1_p_2_1_13 = 0b0 );
ASSERT( p0_q_0_1_9 = 0b0 );
ASSERT( k_ko_1_1_7 = 0b0 );
ASSERT( p0_r_3_3 = 0b0 );
ASSERT( p1_w_0_17 = 0b0 );
ASSERT( p1_b_1_0_2_3 = 0b0 );
ASSERT( k_ko_2_3_13 = 0b1 );
ASSERT( p0_q_2_2_5 = 0b0 );
ASSERT( p1_l_1_7 = 0b1 );
ASSERT( p0_l_0_1 = 0b0 );
ASSERT( p0_v_2_13 = 0b1 );
ASSERT( p0_q_2_0_5 = 0b1 );
ASSERT( p1_b_0_2_5_8 = 0b1 );
ASSERT( p0_w_2_13 = 0b1 );
ASSERT( p1_a_0_1_1 = 0b0 );
ASSERT( k_kl_2_r_2_13 = 0b1 );
ASSERT( p0_a_1_1_15 = 0b0 );
